BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'P-15B17EC371-JBSPL-/VK','same',NULL,'T-15B11MA301-TS6-/PR',NULL,'L-15B11EC312-G7-/JAS',NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A1 VALUES(3,'T-15B11EC312-TS13-/RIG','L-15B11EC311-G7-/VK','L-15B11MA301-FF6-/PR','T-15B11EC313-F4-/SB',NULL,'L-15B11EC313-G5-/MN',NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A1 VALUES(4,NULL,'L-15B11MA301-G6-/PR','T-15B1NHS435-TS20-/MM#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','L-15B11EC311-G5-/VK',NULL,'L-15B11EC313-G6-/MN','T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A1 VALUES(5,'T-16B1NHS332-TS10-/MRB','L-15B11EC313-G7-/MN','L-15B11EC311-G5-/VK',NULL,NULL,'L-15B11EC312-G7-/JAS',NULL,'L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A1 VALUES(6,'L-15B11MA301-G6-/PR','L-15B11EC312-G7-/JAS',NULL,'T-15B11EC311-F7-/VK',NULL,NULL,'P-15B17EC373-ESL-/MN','same',NULL);
INSERT INTO A1 VALUES(7,'P-15B17EC372-EDC-/MO','same','P-15B17EC375-EMI-/RU/RCJ','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'P-15B17EC372-EDC-/GK','same','T-15B11MA301-TS6-/HA','L-15B11EC311-G5-/ABG',NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A10 VALUES(3,NULL,'L-15B11EC313-FF7-/RS','T-15B11EC312-F7-/JAS','T-15B11EC313-F7-/RS',NULL,'L-15B11EC312-FF7-/AGO',NULL,'L-16B1NHS332-LT1-/MRB',NULL);
INSERT INTO A10 VALUES(4,'P-15B17EC373-ESL-RS','same','T-16B1NHS332-TS10-/MRB#T-16B1NHS333-F7-/MC#T-15B1NHS432-F10-/BB','L-15B11EC311-G4-/ABG',NULL,'T-15B11EC311-F7-/RK','T-15B1NHS431-TS10-/MB','L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A10 VALUES(5,'L-15B11EC313-FF6-/RS','L-15B11EC311-FF2-/ABG','L-15B11EC312-G7-/AGO','L-15B11MA301-G5-YG',NULL,'P-15B17EC371-JBSPL-ABG','same','L-16B1NHS332-LT1-/MRB#T-15B1NHS433-TS15-/NFHS3',NULL);
INSERT INTO A10 VALUES(6,'P-15B17EC375-EMI-/STY','same','L-15B11EC313-LT5-/RS','L-15B11MA301-FF2-/YG',NULL,'L-15B11EC312-FF7-/AGO',NULL,'T-15B1NHS435-F7-/NFHS2',NULL);
INSERT INTO A10 VALUES(7,NULL,NULL,'L-15B11MA301-G6-/YG',NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G7-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-16B1NHS333-G6-/MC#L-15B1NHS432-G5-/BB#L-15B1NHS431-G3-/MB#L-15B1NHS433-FF2-/NFHS3#L-15B1NHS435-FF3-/NFHS2',NULL);
INSERT INTO A14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
