BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A1 VALUES(2,'L-15B11EC111-CS4-SSB','L-15B11PH111-CS4-MKC','T-15B11PH111-TS12-HP',NULL,'L-15B11HS112-CS4-SAN','L-15B11MA111-CS4-PKU','P-15B17CI171-CL1-SME/PK/ARP/ADS','same',NULL);
INSERT INTO A1 VALUES(3,'P-15B17EC171-BEL1-SHS','same','L-15B11HS111-G8-KMB',NULL,'L-15B11CI111-CS4-CD','L-15B11HS112-CS4-SAN','T-15B11MA111-TS5-BPC',NULL,NULL);
INSERT INTO A1 VALUES(4,'L-15B11EC111-F6-SSB','L-15B11PH111-F6-MKC','T-15B11HS111-TS1-KMB',NULL,'L-15B11CI111-G6-CD','T-15B11CI111-TS11-CD','L-15B11MA111-FF1-PKU',NULL,NULL);
INSERT INTO A1 VALUES(5,'L-15B11CI111-G4-CD','L-15B11EC111-FF1-SSB','L-15B11PH111-G4-MKC',NULL,'T-15B11EC111-TS11-VKH','T-15B11HS112-TS2-NFHS2','P-15B17CI171-CL1-PAG/AW/KRL/YPS','same',NULL);
INSERT INTO A1 VALUES(6,'P-15B17PH171-PL1-VSL/NKS','same','L-15B11MA111-G4-PKU',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A10 VALUES(2,'L-15B11EC111-F6-RS','L-15B11CI111-F6-DSR',NULL,NULL,'L-15B11MA111-FF4-AT','T-15B11HS111-TS1-BB','L-15B11HS112-G4-SD','T-15B11PH111-TS12-BCJ',NULL);
INSERT INTO A10 VALUES(3,'P-15B17PH171-PL2-MKC/PC','same','L-15B11MA111-G4-AT',NULL,'L-15B11PH111-FF4-HP','T-15B11HS112-TS2-NFHS3',NULL,NULL,NULL);
INSERT INTO A10 VALUES(4,'L-15B11HS111-CS4-SAN','P-15B17CI171-CL1-AW/DSR/PRK/SUD','same',NULL,'L-15B11PH111-CS4-HP','T-15B11MA111-TS5-PAT','L-15B11EC111-G4-RS','T-15B11EC111-TS11-VKH',NULL);
INSERT INTO A10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A10 VALUES(6,'P-15B17EC171-BEL2-AKS','same','L-15B11CI111-G5-DSR',NULL,'L-15B11HS112-G5-SD','L-15B11EC111-G7-RS','L-15B11MA111-G4-AT','T-15B11CI111-TS17-DSR',NULL);
INSERT INTO A10 VALUES(7,'P-15B17CI171-CL1-AW/CD/SUD','same','L-15B11CI111-FF3-DSR','L-15B11PH111-FF3-HP',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A2 VALUES(2,'L-15B11EC111-CS4-SSB','L-15B11PH111-CS4-MKC','T-15B11MA111-TS5-AKA',NULL,'L-15B11HS112-CS4-SAN','L-15B11MA111-CS4-PKU','P-15B17CI171-CL1-SME/PK/ARP/ADS','same',NULL);
INSERT INTO A2 VALUES(3,'P-15B17EC171-BEL2-KIR','same','L-15B11HS111-G8-KMB',NULL,'L-15B11CI111-CS4-CD','L-15B11HS112-CS4-SAN','T-15B11PH111-TS7-SR',NULL,NULL);
INSERT INTO A2 VALUES(4,'L-15B11EC111-F6-SSB','L-15B11PH111-F6-MKC','T-15B11CI111-TS11-CD',NULL,'L-15B11CI111-G6-CD','T-15B11HS112-TS2-NFHS2','L-15B11MA111-FF1-PKU',NULL,NULL);
INSERT INTO A2 VALUES(5,'L-15B11CI111-G4-CD','L-15B11EC111-FF1-SSB','L-15B11PH111-G4-MKC',NULL,'T-15B11EC111-F4-SSB','T-15B11HS111-TS1-KMB','P-15B17CI171-CL1-PAG/AW/KRL/YPS','same',NULL);
INSERT INTO A2 VALUES(6,'P-15B17PH171-PL2-HP/MKC','same','L-15B11MA111-G4-PKU',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO A2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A3 VALUES(2,'L-15B11EC111-G8-SHS','L-15B11MA111-G8-HA','L-15B11PH111-G8-DKR',NULL,'P-15B17EC171-BEL1-EGO','same','T-15B11MA111-TS5-SSH',NULL,NULL);
INSERT INTO A3 VALUES(3,NULL,'T-15B11PH111-TS12-ALC','T-15B11HS112-TS2-SWA',NULL,'L-15B11CI111-G8-SHP','L-15B11HS112-G8-SD','L-15B11MA111-FF1-HA',NULL,NULL);
INSERT INTO A3 VALUES(4,'L-15B11EC111-G8-SHS','P-15B17PH171-PL1-NG/HP','same',NULL,'P-15B17CI171-CL1-VM/ADS/SHP','same','T-15B11CI111-TS11-SHP','L-15B11PH111-G8-DKR',NULL);
INSERT INTO A3 VALUES(5,NULL,NULL,'T-15B11EC111-F4-GK',NULL,'L-15B11CI111-G7-SHP','L-15B11HS111-FF1-BB','L-15B11PH111-FF3-DKR',NULL,NULL);
INSERT INTO A3 VALUES(6,'L-15B11EC111-G8-SHS','L-15B11MA111-G8-HA',NULL,NULL,'T-15B11HS111-TS1-BB',NULL,NULL,NULL,NULL);
INSERT INTO A3 VALUES(7,'P-15B17CI171-CL1-SME/RPS/KKY','same','L-15B11HS112-G8-SD','L-15B11CI111-G8-SHP',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE A4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO A4 VALUES(2,'L-15B11EC111-G8-SHS','L-15B11MA111-G8-HA','L-15B11PH111-G8-DKR',NULL,'P-15B17EC171-BEL2-VD','same','T-15B11HS112-TS2-NFHS2',NULL,NULL);
INSERT INTO A4 VALUES(3,NULL,'T-15B11HS111-TS1-BB','T-15B11PH111-TS12-NG',NULL,'L-15B11CI111-G8-SHP','L-15B11HS112-G8-SD','L-15B11MA111-FF1-HA',NULL,NULL);
